Marca temporal,¿En qué voy a gastar mi tiempo?,La hora y fecha grabada es de:,duracion_dias,horas,minutos,duracion_horas,horas_min
20/11/2020 22:59:42,Cuidados personales,Inicio de la actividad,0.01730211806,0,24,0.24,0:24
20/11/2020 23:24:37,Cuidados personales,Fin de la actividad,0,0,0,0,0:0
20/11/2020 23:24:45,Recreación,Inicio de la actividad,0.03210712963,0,46,0.46,0:46
21/11/2020 0:10:59,Recreación,Fin de la actividad,0,0,0,0,0:0
21/11/2020 0:11:06,Sueño,Inicio de la actividad,0.317097338,7,36,7.36,7:36
21/11/2020 7:47:44,Sueño,Fin de la actividad,0,0,0,0,0:0
21/11/2020 7:47:55,Cuidados personales,Inicio de la actividad,0.0255390162,0,36,0.36,0:36
21/11/2020 8:24:42,Cuidados personales,Fin de la actividad,0,0,0,0,0:0
21/11/2020 8:24:49,Estudio,Inicio de la actividad,0.1565569907,3,45,3.45,3:45
21/11/2020 12:10:15,Estudio,Fin de la actividad,0,0,0,0,0:0
21/11/2020 13:33:38,Recreación,Inicio de la actividad,0.01932048611,0,27,0.27,0:27
21/11/2020 14:01:27,Recreación,Fin de la actividad,0,0,0,0,0:0
21/11/2020 14:01:34,Sueño,Inicio de la actividad,0.06434792824,1,32,1.32,1:32
21/11/2020 15:34:14,Sueño,Fin de la actividad,0,0,0,0,0:0
21/11/2020 16:11:58,Estudio,Inicio de la actividad,0.06717549769,1,36,1.36,1:36
21/11/2020 17:48:42,Estudio,Fin de la actividad,0,0,0,0,0:0
21/11/2020 17:48:51,Cuidados personales,Inicio de la actividad,0.04410554398,1,3,1.3,1:3
21/11/2020 18:52:22,Cuidados personales,Fin de la actividad,0,0,0,0,0:0
21/11/2020 18:52:29,Trabajo,Inicio de la actividad,0.1089827431,2,36,2.36,2:36
21/11/2020 21:29:25,Trabajo,Fin de la actividad,0,0,0,0,0:0
21/11/2020 21:35:52,Cuidados personales,Inicio de la actividad,0.0209358912,0,30,0.3,0:30
21/11/2020 22:06:01,Cuidados personales,Fin de la actividad,0,0,0,0,0:0
21/11/2020 22:10:25,Recreación,Inicio de la actividad,0.2174939468,5,13,5.13,5:13
22/11/2020 3:23:37,Recreación,Fin de la actividad,0,0,0,0,0:0
22/11/2020 3:33:01,Sueño,Inicio de la actividad,0.3094222454,7,25,7.25,7:25
22/11/2020 10:58:35,Sueño,Fin de la actividad,0,0,0,0,0:0
22/11/2020 11:21:37,Trabajo,Inicio de la actividad,0.02049402778,0,29,0.29,0:29
22/11/2020 11:51:08,Trabajo,Fin de la actividad,0,0,0,0,0:0
